

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
      +                          r-alv.c: 437:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  7919  080A  1683               	bsf	3,5	;RP0=1, select bank1
  7920  080B  1303               	bcf	3,6	;RP1=0, select bank1
  7921  080C  0827               	movf	i1map@y0^(0+128),w
  7922  080D  00F0               	movwf	i1___xxtofl@val
  7923  080E  0828               	movf	(i1map@y0+1)^(0+128),w
  7924  080F  00F1               	movwf	i1___xxtofl@val+1
  7925  0810  01F2               	clrf	i1___xxtofl@val+2
  7926  0811  01F3               	clrf	i1___xxtofl@val+3
  7927  0812  3000               	movlw	0
  7928  0813  160A  158A  2257  120A  158A  	fcall	i1___xxtofl
  7929  0818  0873               	movf	?i1___xxtofl+3,w
  7930  0819  1283               	bcf	3,5	;RP0=0, select bank0
  7931  081A  1303               	bcf	3,6	;RP1=0, select bank0
  7932  081B  00DB               	movwf	i1___fladd@a+3
  7933  081C  0872               	movf	?i1___xxtofl+2,w
  7934  081D  00DA               	movwf	i1___fladd@a+2
  7935  081E  0871               	movf	?i1___xxtofl+1,w
  7936  081F  00D9               	movwf	i1___fladd@a+1
  7937  0820  0870               	movf	?i1___xxtofl,w
  7938  0821  00D8               	movwf	i1___fladd@a
  7939  0822  1683               	bsf	3,5	;RP0=1, select bank1
  7940  0823  1303               	bcf	3,6	;RP1=0, select bank1
  7941  0824  0827               	movf	i1map@y0^(0+128),w
  7942  0825  0229               	subwf	i1map@y1^(0+128),w
  7943  0826  00F0               	movwf	i1___xxtofl@val
  7944  0827  0828               	movf	(i1map@y0+1)^(0+128),w
  7945  0828  1C03               	skipc
  7946  0829  0A28               	incf	(i1map@y0+1)^(0+128),w
  7947  082A  022A               	subwf	(i1map@y1+1)^(0+128),w
  7948  082B  00F1               	movwf	i1___xxtofl@val+1
  7949  082C  01F2               	clrf	i1___xxtofl@val+2
  7950  082D  01F3               	clrf	i1___xxtofl@val+3
  7951  082E  3000               	movlw	0
  7952  082F  160A  158A  2257  120A  158A  	fcall	i1___xxtofl
  7953  0834  0873               	movf	?i1___xxtofl+3,w
  7954  0835  1283               	bcf	3,5	;RP0=0, select bank0
  7955  0836  1303               	bcf	3,6	;RP1=0, select bank0
  7956  0837  00A7               	movwf	i1___fldiv@b+3
  7957  0838  0872               	movf	?i1___xxtofl+2,w
  7958  0839  00A6               	movwf	i1___fldiv@b+2
  7959  083A  0871               	movf	?i1___xxtofl+1,w
  7960  083B  00A5               	movwf	i1___fldiv@b+1
  7961  083C  0870               	movf	?i1___xxtofl,w
  7962  083D  00A4               	movwf	i1___fldiv@b
  7963  083E  1683               	bsf	3,5	;RP0=1, select bank1
  7964  083F  1303               	bcf	3,6	;RP1=0, select bank1
  7965  0840  0825               	movf	i1map@x0^(0+128),w
  7966  0841  0226               	subwf	i1map@x1^(0+128),w
  7967  0842  00F0               	movwf	i1___xxtofl@val
  7968  0843  01F1               	clrf	i1___xxtofl@val+1
  7969  0844  1C03               	skipc
  7970  0845  03F1               	decf	i1___xxtofl@val+1,f
  7971  0846  01F2               	clrf	i1___xxtofl@val+2
  7972  0847  1BF1               	btfsc	i1___xxtofl@val+1,7
  7973  0848  03F2               	decf	i1___xxtofl@val+2,f
  7974  0849  0872               	movf	i1___xxtofl@val+2,w
  7975  084A  00F3               	movwf	i1___xxtofl@val+3
  7976  084B  3001               	movlw	1
  7977  084C  160A  158A  2257  120A  158A  	fcall	i1___xxtofl
  7978  0851  0873               	movf	?i1___xxtofl+3,w
  7979  0852  1283               	bcf	3,5	;RP0=0, select bank0
  7980  0853  1303               	bcf	3,6	;RP1=0, select bank0
  7981  0854  00A3               	movwf	i1___fldiv@a+3
  7982  0855  0872               	movf	?i1___xxtofl+2,w
  7983  0856  00A2               	movwf	i1___fldiv@a+2
  7984  0857  0871               	movf	?i1___xxtofl+1,w
  7985  0858  00A1               	movwf	i1___fldiv@a+1
  7986  0859  0870               	movf	?i1___xxtofl,w
  7987  085A  00A0               	movwf	i1___fldiv@a
  7988  085B  120A  118A  25AC  120A  158A  	fcall	i1___fldiv
  7989  0860  1283               	bcf	3,5	;RP0=0, select bank0
  7990  0861  1303               	bcf	3,6	;RP1=0, select bank0
  7991  0862  0823               	movf	?i1___fldiv+3,w
  7992  0863  00C1               	movwf	i1___flmul@a+3
  7993  0864  0822               	movf	?i1___fldiv+2,w
  7994  0865  00C0               	movwf	i1___flmul@a+2
  7995  0866  0821               	movf	?i1___fldiv+1,w
  7996  0867  00BF               	movwf	i1___flmul@a+1
  7997  0868  0820               	movf	?i1___fldiv,w
  7998  0869  00BE               	movwf	i1___flmul@a
  7999  086A  1683               	bsf	3,5	;RP0=1, select bank1
  8000  086B  1303               	bcf	3,6	;RP1=0, select bank1
  8001  086C  0825               	movf	i1map@x0^(0+128),w
  8002  086D  1283               	bcf	3,5	;RP0=0, select bank0
  8003  086E  1303               	bcf	3,6	;RP1=0, select bank0
  8004  086F  026E               	subwf	i1map@x,w
  8005  0870  00F0               	movwf	i1___xxtofl@val
  8006  0871  01F1               	clrf	i1___xxtofl@val+1
  8007  0872  1C03               	skipc
  8008  0873  03F1               	decf	i1___xxtofl@val+1,f
  8009  0874  01F2               	clrf	i1___xxtofl@val+2
  8010  0875  1BF1               	btfsc	i1___xxtofl@val+1,7
  8011  0876  03F2               	decf	i1___xxtofl@val+2,f
  8012  0877  0872               	movf	i1___xxtofl@val+2,w
  8013  0878  00F3               	movwf	i1___xxtofl@val+3
  8014  0879  3001               	movlw	1
  8015  087A  160A  158A  2257  120A  158A  	fcall	i1___xxtofl
  8016  087F  0873               	movf	?i1___xxtofl+3,w
  8017  0880  1283               	bcf	3,5	;RP0=0, select bank0
  8018  0881  1303               	bcf	3,6	;RP1=0, select bank0
  8019  0882  00BD               	movwf	i1___flmul@b+3
  8020  0883  0872               	movf	?i1___xxtofl+2,w
  8021  0884  00BC               	movwf	i1___flmul@b+2
  8022  0885  0871               	movf	?i1___xxtofl+1,w
  8023  0886  00BB               	movwf	i1___flmul@b+1
  8024  0887  0870               	movf	?i1___xxtofl,w
  8025  0888  00BA               	movwf	i1___flmul@b
  8026  0889  160A  118A  249F  120A  158A  	fcall	i1___flmul
  8027  088E  1283               	bcf	3,5	;RP0=0, select bank0
  8028  088F  1303               	bcf	3,6	;RP1=0, select bank0
  8029  0890  083D               	movf	?i1___flmul+3,w
  8030  0891  00D7               	movwf	i1___fladd@b+3
  8031  0892  083C               	movf	?i1___flmul+2,w
  8032  0893  00D6               	movwf	i1___fladd@b+2
  8033  0894  083B               	movf	?i1___flmul+1,w
  8034  0895  00D5               	movwf	i1___fladd@b+1
  8035  0896  083A               	movf	?i1___flmul,w
  8036  0897  00D4               	movwf	i1___fladd@b
  8037  0898  160A  158A  2578  120A  158A  	fcall	i1___fladd
  8038  089D  1283               	bcf	3,5	;RP0=0, select bank0
  8039  089E  1303               	bcf	3,6	;RP1=0, select bank0
  8040  089F  0857               	movf	?i1___fladd+3,w
  8041  08A0  00EB               	movwf	i1___fltol@f1+3
  8042  08A1  0856               	movf	?i1___fladd+2,w
  8043  08A2  00EA               	movwf	i1___fltol@f1+2
  8044  08A3  0855               	movf	?i1___fladd+1,w
  8045  08A4  00E9               	movwf	i1___fltol@f1+1
  8046  08A5  0854               	movf	?i1___fladd,w
  8047  08A6  00E8               	movwf	i1___fltol@f1
  8048  08A7  160A  158A  21BB  120A  158A  	fcall	i1___fltol
  8049  08AC  1283               	bcf	3,5	;RP0=0, select bank0
  8050  08AD  1303               	bcf	3,6	;RP1=0, select bank0
  8051  08AE  0869               	movf	?i1___fltol+1,w
  8052  08AF  1683               	bsf	3,5	;RP0=1, select bank1
  8053  08B0  1303               	bcf	3,6	;RP1=0, select bank1
  8054  08B1  00A6               	movwf	(?i1_map+1)^(0+128)
  8055  08B2  1283               	bcf	3,5	;RP0=0, select bank0
  8056  08B3  1303               	bcf	3,6	;RP1=0, select bank0
  8057  08B4  0868               	movf	?i1___fltol,w
  8058  08B5  1683               	bsf	3,5	;RP0=1, select bank1
  8059  08B6  1303               	bcf	3,6	;RP1=0, select bank1
  8060  08B7  00A5               	movwf	?i1_map^(0+128)
  8061  08B8                     i1l246:
  8062  08B8  0008               	return
  8063  08B9                     __end_ofi1_map:
  8064                           
  8065                           	psect	text11
  8066  1A57                     __ptext11:	
  8067 ;; *************** function i1___xxtofl *****************
  8068 ;; Defined at:
  8069 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  8070 ;; Parameters:    Size  Location     Type
  8071 ;;  sign            1    wreg     unsigned char 
  8072 ;;  val             4    0[COMMON] long 
  8073 ;; Auto vars:     Size  Location     Type
  8074 ;;  sign            1    8[COMMON] unsigned char 
  8075 ;;  arg             4   10[COMMON] unsigned long 
  8076 ;;  exp             1    9[COMMON] unsigned char 
  8077 ;; Return value:  Size  Location     Type
  8078 ;;                  4    0[COMMON] unsigned char 
  8079 ;; Registers used:
  8080 ;;		wreg, status,2, status,0
  8081 ;; Tracked objects:
  8082 ;;		On entry : 0/0
  8083 ;;		On exit  : 0/0
  8084 ;;		Unchanged: 0/0
  8085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8086 ;;      Params:         4       0       0       0       0
  8087 ;;      Locals:         6       0       0       0       0
  8088 ;;      Temps:          4       0       0       0       0
  8089 ;;      Totals:        14       0       0       0       0
  8090 ;;Total ram usage:       14 bytes
  8091 ;; Hardware stack levels used: 1
  8092 ;; This function calls:
  8093 ;;		Nothing
  8094 ;; This function is called by:
  8095 ;;		i1_map
  8096 ;; This function uses a non-reentrant model
  8097 ;;
  8098                           
  8099  1A57                     i1___xxtofl:	
  8100                           ;psect for function i1___xxtofl
  8101                           
  8102                           
  8103                           ;incstack = 0
  8104                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  8105                           ;i1___xxtofl@sign stored from wreg
  8106  1A57  00F8               	movwf	i1___xxtofl@sign
  8107  1A58                     i1l3618:
  8108  1A58  0878               	movf	i1___xxtofl@sign,w
  8109  1A59  1903               	btfsc	3,2
  8110  1A5A  2A5C               	goto	u591_21
  8111  1A5B  2A5D               	goto	u591_20
  8112  1A5C                     u591_21:
  8113  1A5C  2A71               	goto	i1l3624
  8114  1A5D                     u591_20:
  8115  1A5D                     i1l3620:
  8116  1A5D  1FF3               	btfss	i1___xxtofl@val+3,7
  8117  1A5E  2A60               	goto	u592_21
  8118  1A5F  2A61               	goto	u592_20
  8119  1A60                     u592_21:
  8120  1A60  2A71               	goto	i1l3624
  8121  1A61                     u592_20:
  8122  1A61                     i1l3622:
  8123  1A61  0970               	comf	i1___xxtofl@val,w
  8124  1A62  00FA               	movwf	i1___xxtofl@arg
  8125  1A63  0971               	comf	i1___xxtofl@val+1,w
  8126  1A64  00FB               	movwf	i1___xxtofl@arg+1
  8127  1A65  0972               	comf	i1___xxtofl@val+2,w
  8128  1A66  00FC               	movwf	i1___xxtofl@arg+2
  8129  1A67  0973               	comf	i1___xxtofl@val+3,w
  8130  1A68  00FD               	movwf	i1___xxtofl@arg+3
  8131  1A69  0AFA               	incf	i1___xxtofl@arg,f
  8132  1A6A  1903               	skipnz
  8133  1A6B  0AFB               	incf	i1___xxtofl@arg+1,f
  8134  1A6C  1903               	skipnz
  8135  1A6D  0AFC               	incf	i1___xxtofl@arg+2,f
  8136  1A6E  1903               	skipnz
  8137  1A6F  0AFD               	incf	i1___xxtofl@arg+3,f
  8138  1A70  2A79               	goto	i1l777
  8139  1A71                     i1l3624:
  8140  1A71  0873               	movf	i1___xxtofl@val+3,w
  8141  1A72  00FD               	movwf	i1___xxtofl@arg+3
  8142  1A73  0872               	movf	i1___xxtofl@val+2,w
  8143  1A74  00FC               	movwf	i1___xxtofl@arg+2
  8144  1A75  0871               	movf	i1___xxtofl@val+1,w
  8145  1A76  00FB               	movwf	i1___xxtofl@arg+1
  8146  1A77  0870               	movf	i1___xxtofl@val,w
  8147  1A78  00FA               	movwf	i1___xxtofl@arg
  8148  1A79                     i1l777:
  8149  1A79  0873               	movf	i1___xxtofl@val+3,w
  8150  1A7A  0472               	iorwf	i1___xxtofl@val+2,w
  8151  1A7B  0471               	iorwf	i1___xxtofl@val+1,w
  8152  1A7C  0470               	iorwf	i1___xxtofl@val,w
  8153  1A7D  1D03               	skipz
  8154  1A7E  2A80               	goto	u593_21
  8155  1A7F  2A81               	goto	u593_20
  8156  1A80                     u593_21:
  8157  1A80  2A8A               	goto	i1l3630
  8158  1A81                     u593_20:
  8159  1A81                     i1l3626:
  8160  1A81  3000               	movlw	0
  8161  1A82  00F3               	movwf	?i1___xxtofl+3
  8162  1A83  3000               	movlw	0
  8163  1A84  00F2               	movwf	?i1___xxtofl+2
  8164  1A85  3000               	movlw	0
  8165  1A86  00F1               	movwf	?i1___xxtofl+1
  8166  1A87  3000               	movlw	0
  8167  1A88  00F0               	movwf	?i1___xxtofl
  8168  1A89  2B10               	goto	i1l779
  8169  1A8A                     i1l3630:
  8170  1A8A  3096               	movlw	150
  8171  1A8B  00F4               	movwf	??i1___xxtofl
  8172  1A8C  0874               	movf	??i1___xxtofl,w
  8173  1A8D  00F9               	movwf	i1___xxtofl@exp
  8174  1A8E  2A9C               	goto	i1l3634
  8175  1A8F                     i1l3632:
  8176  1A8F  3001               	movlw	1
  8177  1A90  00F4               	movwf	??i1___xxtofl
  8178  1A91  0874               	movf	??i1___xxtofl,w
  8179  1A92  07F9               	addwf	i1___xxtofl@exp,f
  8180  1A93  3001               	movlw	1
  8181  1A94                     u594_25:
  8182  1A94  1003               	clrc
  8183  1A95  0CFD               	rrf	i1___xxtofl@arg+3,f
  8184  1A96  0CFC               	rrf	i1___xxtofl@arg+2,f
  8185  1A97  0CFB               	rrf	i1___xxtofl@arg+1,f
  8186  1A98  0CFA               	rrf	i1___xxtofl@arg,f
  8187  1A99  3EFF               	addlw	-1
  8188  1A9A  1D03               	skipz
  8189  1A9B  2A94               	goto	u594_25
  8190  1A9C                     i1l3634:
  8191  1A9C  30FE               	movlw	254
  8192  1A9D  057D               	andwf	i1___xxtofl@arg+3,w
  8193  1A9E  1D03               	btfss	3,2
  8194  1A9F  2AA1               	goto	u595_21
  8195  1AA0  2AA2               	goto	u595_20
  8196  1AA1                     u595_21:
  8197  1AA1  2A8F               	goto	i1l3632
  8198  1AA2                     u595_20:
  8199  1AA2  2ABE               	goto	i1l783
  8200  1AA3                     i1l3636:
  8201  1AA3  3001               	movlw	1
  8202  1AA4  00F4               	movwf	??i1___xxtofl
  8203  1AA5  0874               	movf	??i1___xxtofl,w
  8204  1AA6  07F9               	addwf	i1___xxtofl@exp,f
  8205  1AA7                     i1l3638:
  8206  1AA7  3001               	movlw	1
  8207  1AA8  07FA               	addwf	i1___xxtofl@arg,f
  8208  1AA9  3000               	movlw	0
  8209  1AAA  1803               	skipnc
  8210  1AAB  3001               	movlw	1
  8211  1AAC  07FB               	addwf	i1___xxtofl@arg+1,f
  8212  1AAD  3000               	movlw	0
  8213  1AAE  1803               	skipnc
  8214  1AAF  3001               	movlw	1
  8215  1AB0  07FC               	addwf	i1___xxtofl@arg+2,f
  8216  1AB1  3000               	movlw	0
  8217  1AB2  1803               	skipnc
  8218  1AB3  3001               	movlw	1
  8219  1AB4  07FD               	addwf	i1___xxtofl@arg+3,f
  8220  1AB5                     i1l3640:
  8221  1AB5  3001               	movlw	1
  8222  1AB6                     u596_25:
  8223  1AB6  1003               	clrc
  8224  1AB7  0CFD               	rrf	i1___xxtofl@arg+3,f
  8225  1AB8  0CFC               	rrf	i1___xxtofl@arg+2,f
  8226  1AB9  0CFB               	rrf	i1___xxtofl@arg+1,f
  8227  1ABA  0CFA               	rrf	i1___xxtofl@arg,f
  8228  1ABB  3EFF               	addlw	-1
  8229  1ABC  1D03               	skipz
  8230  1ABD  2AB6               	goto	u596_25
  8231  1ABE                     i1l783:
  8232  1ABE  30FF               	movlw	255
  8233  1ABF  057D               	andwf	i1___xxtofl@arg+3,w
  8234  1AC0  1D03               	btfss	3,2
  8235  1AC1  2AC3               	goto	u597_21
  8236  1AC2  2AC4               	goto	u597_20
  8237  1AC3                     u597_21:
  8238  1AC3  2AA3               	goto	i1l3636
  8239  1AC4                     u597_20:
  8240  1AC4  2AD0               	goto	i1l3644
  8241  1AC5                     i1l3642:
  8242  1AC5  3001               	movlw	1
  8243  1AC6  02F9               	subwf	i1___xxtofl@exp,f
  8244  1AC7  3001               	movlw	1
  8245  1AC8  00F4               	movwf	??i1___xxtofl
  8246  1AC9                     u598_25:
  8247  1AC9  1003               	clrc
  8248  1ACA  0DFA               	rlf	i1___xxtofl@arg,f
  8249  1ACB  0DFB               	rlf	i1___xxtofl@arg+1,f
  8250  1ACC  0DFC               	rlf	i1___xxtofl@arg+2,f
  8251  1ACD  0DFD               	rlf	i1___xxtofl@arg+3,f
  8252  1ACE  0BF4               	decfsz	??i1___xxtofl,f
  8253  1ACF  2AC9               	goto	u598_25
  8254  1AD0                     i1l3644:
  8255  1AD0  1BFC               	btfsc	i1___xxtofl@arg+2,7
  8256  1AD1  2AD3               	goto	u599_21
  8257  1AD2  2AD4               	goto	u599_20
  8258  1AD3                     u599_21:
  8259  1AD3  2ADA               	goto	i1l790
  8260  1AD4                     u599_20:
  8261  1AD4                     i1l3646:
  8262  1AD4  3002               	movlw	2
  8263  1AD5  0279               	subwf	i1___xxtofl@exp,w
  8264  1AD6  1803               	skipnc
  8265  1AD7  2AD9               	goto	u600_21
  8266  1AD8  2ADA               	goto	u600_20
  8267  1AD9                     u600_21:
  8268  1AD9  2AC5               	goto	i1l3642
  8269  1ADA                     u600_20:
  8270  1ADA                     i1l790:
  8271  1ADA  1879               	btfsc	i1___xxtofl@exp,0
  8272  1ADB  2ADD               	goto	u601_21
  8273  1ADC  2ADE               	goto	u601_20
  8274  1ADD                     u601_21:
  8275  1ADD  2AE6               	goto	i1l791
  8276  1ADE                     u601_20:
  8277  1ADE                     i1l3648:
  8278  1ADE  30FF               	movlw	255
  8279  1ADF  05FA               	andwf	i1___xxtofl@arg,f
  8280  1AE0  30FF               	movlw	255
  8281  1AE1  05FB               	andwf	i1___xxtofl@arg+1,f
  8282  1AE2  307F               	movlw	127
  8283  1AE3  05FC               	andwf	i1___xxtofl@arg+2,f
  8284  1AE4  30FF               	movlw	255
  8285  1AE5  05FD               	andwf	i1___xxtofl@arg+3,f
  8286  1AE6                     i1l791:
  8287  1AE6  1003               	clrc
  8288  1AE7  0CF9               	rrf	i1___xxtofl@exp,f
  8289  1AE8                     i1l3650:
  8290  1AE8  0879               	movf	i1___xxtofl@exp,w
  8291  1AE9  00F4               	movwf	??i1___xxtofl
  8292  1AEA  01F5               	clrf	??i1___xxtofl+1
  8293  1AEB  01F6               	clrf	??i1___xxtofl+2
  8294  1AEC  01F7               	clrf	??i1___xxtofl+3
  8295  1AED  3018               	movlw	24
  8296  1AEE                     u602_25:
  8297  1AEE  1003               	clrc
  8298  1AEF  0DF4               	rlf	??i1___xxtofl,f
  8299  1AF0  0DF5               	rlf	??i1___xxtofl+1,f
  8300  1AF1  0DF6               	rlf	??i1___xxtofl+2,f
  8301  1AF2  0DF7               	rlf	??i1___xxtofl+3,f
  8302  1AF3                     u602_20:
  8303  1AF3  3EFF               	addlw	-1
  8304  1AF4  1D03               	skipz
  8305  1AF5  2AEE               	goto	u602_25
  8306  1AF6  0874               	movf	??i1___xxtofl,w
  8307  1AF7  04FA               	iorwf	i1___xxtofl@arg,f
  8308  1AF8  0875               	movf	??i1___xxtofl+1,w
  8309  1AF9  04FB               	iorwf	i1___xxtofl@arg+1,f
  8310  1AFA  0876               	movf	??i1___xxtofl+2,w
  8311  1AFB  04FC               	iorwf	i1___xxtofl@arg+2,f
  8312  1AFC  0877               	movf	??i1___xxtofl+3,w
  8313  1AFD  04FD               	iorwf	i1___xxtofl@arg+3,f
  8314  1AFE                     i1l3652:
  8315  1AFE  0878               	movf	i1___xxtofl@sign,w
  8316  1AFF  1903               	btfsc	3,2
  8317  1B00  2B02               	goto	u603_21
  8318  1B01  2B03               	goto	u603_20
  8319  1B02                     u603_21:
  8320  1B02  2B08               	goto	i1l3658
  8321  1B03                     u603_20:
  8322  1B03                     i1l3654:
  8323  1B03  1FF3               	btfss	i1___xxtofl@val+3,7
  8324  1B04  2B06               	goto	u604_21
  8325  1B05  2B07               	goto	u604_20
  8326  1B06                     u604_21:
  8327  1B06  2B08               	goto	i1l3658
  8328  1B07                     u604_20:
  8329  1B07                     i1l3656:
  8330  1B07  17FD               	bsf	i1___xxtofl@arg+3,7
  8331  1B08                     i1l3658:
  8332  1B08  087D               	movf	i1___xxtofl@arg+3,w
  8333  1B09  00F3               	movwf	?i1___xxtofl+3
  8334  1B0A  087C               	movf	i1___xxtofl@arg+2,w
  8335  1B0B  00F2               	movwf	?i1___xxtofl+2
  8336  1B0C  087B               	movf	i1___xxtofl@arg+1,w
  8337  1B0D  00F1               	movwf	?i1___xxtofl+1
  8338  1B0E  087A               	movf	i1___xxtofl@arg,w
  8339  1B0F  00F0               	movwf	?i1___xxtofl
  8340  1B10                     i1l779:
  8341  1B10  0008               	return
  8342  1B11                     __end_ofi1___xxtofl:
  8343                           
  8344                           	psect	text12
  8345  19BB                     __ptext12:	
  8346 ;; *************** function i1___fltol *****************
  8347 ;; Defined at:
  8348 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  8349 ;; Parameters:    Size  Location     Type
  8350 ;;  f1              4   72[BANK0 ] unsigned char 
  8351 ;; Auto vars:     Size  Location     Type
  8352 ;;  exp1            1   77[BANK0 ] unsigned char 
  8353 ;;  sign1           1   76[BANK0 ] unsigned char 
  8354 ;; Return value:  Size  Location     Type
  8355 ;;                  4   72[BANK0 ] long 
  8356 ;; Registers used:
  8357 ;;		wreg, status,2, status,0
  8358 ;; Tracked objects:
  8359 ;;		On entry : 0/0
  8360 ;;		On exit  : 0/0
  8361 ;;		Unchanged: 0/0
  8362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8363 ;;      Params:         0       4       0       0       0
  8364 ;;      Locals:         0       2       0       0       0
  8365 ;;      Temps:          0       0       5       0       0
  8366 ;;      Totals:         0       6       5       0       0
  8367 ;;Total ram usage:       11 bytes
  8368 ;; Hardware stack levels used: 1
  8369 ;; This function calls:
  8370 ;;		Nothing
  8371 ;; This function is called by:
  8372 ;;		i1_map
  8373 ;; This function uses a non-reentrant model
  8374 ;;
  8375                           
  8376  19BB                     i1___fltol:	
  8377                           ;psect for function i1___fltol
  8378                           
  8379  19BB                     i1l3106:	
  8380                           ;incstack = 0
  8381                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  8382                           
  8383  19BB  1003               	clrc
  8384  19BC  1283               	bcf	3,5	;RP0=0, select bank0
  8385  19BD  1303               	bcf	3,6	;RP1=0, select bank0
  8386  19BE  0D6A               	rlf	i1___fltol@f1+2,w
  8387  19BF  0D6B               	rlf	i1___fltol@f1+3,w
  8388  19C0  1683               	bsf	3,5	;RP0=1, select bank1
  8389  19C1  1303               	bcf	3,6	;RP1=0, select bank1
  8390  19C2  00A0               	movwf	??i1___fltol^(0+128)
  8391  19C3  0820               	movf	??i1___fltol^(0+128),w
  8392  19C4  1283               	bcf	3,5	;RP0=0, select bank0
  8393  19C5  1303               	bcf	3,6	;RP1=0, select bank0
  8394  19C6  00ED               	movwf	i1___fltol@exp1
  8395  19C7  086D               	movf	i1___fltol@exp1,w
  8396  19C8  1D03               	btfss	3,2
  8397  19C9  29CB               	goto	u469_21
  8398  19CA  29CC               	goto	u469_20
  8399  19CB                     u469_21:
  8400  19CB  29D5               	goto	i1l3112
  8401  19CC                     u469_20:
  8402  19CC                     i1l3108:
  8403  19CC  3000               	movlw	0
  8404  19CD  00EB               	movwf	?i1___fltol+3
  8405  19CE  3000               	movlw	0
  8406  19CF  00EA               	movwf	?i1___fltol+2
  8407  19D0  3000               	movlw	0
  8408  19D1  00E9               	movwf	?i1___fltol+1
  8409  19D2  3000               	movlw	0
  8410  19D3  00E8               	movwf	?i1___fltol
  8411  19D4  2A56               	goto	i1l530
  8412  19D5                     i1l3112:
  8413  19D5  0868               	movf	i1___fltol@f1,w
  8414  19D6  1683               	bsf	3,5	;RP0=1, select bank1
  8415  19D7  1303               	bcf	3,6	;RP1=0, select bank1
  8416  19D8  00A0               	movwf	??i1___fltol^(0+128)
  8417  19D9  1283               	bcf	3,5	;RP0=0, select bank0
  8418  19DA  1303               	bcf	3,6	;RP1=0, select bank0
  8419  19DB  0869               	movf	i1___fltol@f1+1,w
  8420  19DC  1683               	bsf	3,5	;RP0=1, select bank1
  8421  19DD  1303               	bcf	3,6	;RP1=0, select bank1
  8422  19DE  00A1               	movwf	(??i1___fltol^(0+128)+1)
  8423  19DF  1283               	bcf	3,5	;RP0=0, select bank0
  8424  19E0  1303               	bcf	3,6	;RP1=0, select bank0
  8425  19E1  086A               	movf	i1___fltol@f1+2,w
  8426  19E2  1683               	bsf	3,5	;RP0=1, select bank1
  8427  19E3  1303               	bcf	3,6	;RP1=0, select bank1
  8428  19E4  00A2               	movwf	(??i1___fltol^(0+128)+2)
